Date/Time (PST),Battery Voltage (v),Temperature (deg F),Relative Humidity (%),"Precipitation ("")","Total Snow Depth ("")","24 Hour Snow ("")"
2014-10-13 03:45,13.82,42.81,92.8,0.0,10.38,
2014-10-13 03:30,13.81,43.66,93.0,0.0,9.32,
2014-10-13 03:15,13.81,44.27,93.3,0.0,4.398,
2014-10-13 03:00,13.81,44.51,93.9,0.0,9.52,
2014-10-13 02:45,13.81,44.15,93.8,0.0,9.58,
2014-10-13 02:30,13.81,44.39,93.5,0.0,9.58,
2014-10-13 02:15,13.81,44.27,93.5,0.0,9.72,
2014-10-13 02:00,13.81,44.39,93.2,0.0,9.52,
2014-10-13 01:45,13.81,44.39,93.6,0.0,9.38,
2014-10-13 01:30,13.81,44.15,93.8,0.0,3.999,
2014-10-13 01:15,13.81,44.27,93.2,0.0,10.38,
2014-10-13 01:00,13.81,44.63,92.7,0.0,9.45,
2014-10-13 00:45,13.81,44.88,93.5,0.0,9.58,
2014-10-13 00:30,13.81,44.51,93.6,0.0,9.58,
2014-10-13 00:15,13.81,45.0,93.5,0.0,10.85,
2014-10-13 00:00,13.82,45.0,93.1,0.0,9.72,
2014-10-12 23:45,13.81,44.88,93.8,0.0,9.52,
2014-10-12 23:30,13.81,45.24,92.8,0.0,9.59,
2014-10-12 23:15,13.81,45.36,93.1,0.0,10.66,
2014-10-12 23:00,13.82,45.36,93.2,0.0,10.39,
2014-10-12 22:45,13.81,45.6,93.2,0.0,9.53,
2014-10-12 22:30,13.81,45.6,93.4,0.0,10.66,
2014-10-12 22:15,13.81,45.6,93.6,0.0,9.46,
2014-10-12 22:00,13.81,45.6,92.9,0.0,9.73,
2014-10-12 21:45,13.81,45.59,93.1,0.0,11.88,
2014-10-12 21:30,13.81,45.6,93.5,0.0,9.68,
2014-10-12 21:15,13.81,45.59,94.1,0.0,9.75,
2014-10-12 21:00,13.81,45.47,93.2,0.0,9.61,
2014-10-12 20:45,13.81,45.84,93.4,0.0,9.61,
2014-10-12 20:30,13.81,45.71,93.3,0.0,9.89,
2014-10-12 20:15,13.81,45.84,93.5,0.0,9.69,
2014-10-12 20:00,13.81,46.08,93.3,0.0,9.49,
2014-10-12 19:45,13.81,45.84,92.8,0.0,9.89,
2014-10-12 19:30,13.82,45.59,91.5,0.0,9.69,
2014-10-12 19:15,13.82,46.2,92.8,0.0,9.63,
2014-10-12 19:00,13.81,46.19,92.3,0.0,8.26,
2014-10-12 18:45,13.81,46.43,91.8,0.0,9.73,
2014-10-12 18:30,13.81,46.67,91.4,0.0,8.33,
2014-10-12 18:15,13.81,46.92,92.0,0.0,10.46,
2014-10-12 18:00,13.81,47.4,92.3,0.0,8.99,
2014-10-12 17:45,13.81,47.52,90.2,0.0,9.93,
2014-10-12 17:30,13.81,48.13,90.1,0.0,10.2,
2014-10-12 17:15,13.81,49.09,90.6,0.0,8.75,
2014-10-12 17:00,13.81,49.58,88.8,0.0,8.63,
2014-10-12 16:45,13.81,50.3,88.5,0.0,8.37,
2014-10-12 16:30,13.81,50.79,86.7,0.0,8.37,
2014-10-12 16:15,13.8,50.79,84.8,0.0,8.63,
2014-10-12 16:00,13.81,51.03,84.0,0.0,7.77,
2014-10-12 15:45,13.81,51.15,85.1,0.0,6.973,
2014-10-12 15:30,13.8,51.76,81.3,0.0,8.04,
2014-10-12 15:15,13.81,52.0,78.3,0.0,6.85,
2014-10-12 15:00,13.81,51.88,77.8,0.0,5.464,
2014-10-12 14:45,13.81,51.51,76.7,0.0,5.404,
2014-10-12 14:30,13.8,52.12,79.3,0.0,8.65,
2014-10-12 14:15,13.8,52.61,70.4,0.0,6.647,
2014-10-12 14:00,13.81,52.37,68.94,0.0,5.244,
2014-10-12 13:45,13.81,52.13,73.4,0.0,9.3,
2014-10-12 13:30,13.81,51.76,76.1,0.0,8.03,
2014-10-12 13:15,13.81,51.76,73.9,0.0,5.375,
2014-10-12 13:00,13.81,51.16,78.2,0.0,7.96,
2014-10-12 12:45,13.8,50.92,76.1,0.0,0.638,
2014-10-12 12:30,13.81,50.8,84.5,0.0,9.02,
2014-10-12 12:15,13.81,50.07,83.3,0.0,8.54,
2014-10-12 12:00,13.81,49.47,83.2,0.0,10.39,
2014-10-12 11:45,13.81,49.59,83.7,0.0,8.53,
2014-10-12 11:30,13.81,49.59,85.2,0.0,9.26,
2014-10-12 11:15,13.82,49.59,86.5,0.0,8.66,
2014-10-12 11:00,13.81,48.62,86.3,0.0,9.73,
2014-10-12 10:45,13.81,48.5,85.7,0.0,10.52,
2014-10-12 10:30,13.81,48.86,89.2,0.0,12.98,
2014-10-12 10:15,13.82,47.77,88.7,0.0,10.78,
2014-10-12 10:00,13.81,47.77,91.0,0.0,7.12,
2014-10-12 09:45,13.81,48.27,90.4,0.0,11.02,
2014-10-12 09:30,13.81,47.91,93.8,0.0,8.75,
2014-10-12 09:15,13.81,47.3,93.2,0.0,3.485,
2014-10-12 09:00,13.81,47.07,96.3,0.0,8.12,
2014-10-12 08:45,13.82,46.22,97.3,0.0,10.45,
2014-10-12 08:30,13.81,45.61,97.4,0.0,8.12,
2014-10-12 08:15,13.81,45.36,97.6,0.0,8.12,
2014-10-12 08:00,13.81,45.12,97.8,0.0,7.99,
2014-10-12 07:45,13.82,44.63,97.8,0.0,10.12,
2014-10-12 07:30,13.82,44.15,98.0,0.0,8.65,
2014-10-12 07:15,13.81,43.78,97.6,0.0,8.65,
2014-10-12 07:00,13.81,43.42,97.8,0.0,8.79,
2014-10-12 06:45,13.81,42.81,97.5,0.0,8.79,
2014-10-12 06:30,13.82,42.69,97.3,0.0,10.38,
2014-10-12 06:15,13.82,42.81,97.1,0.0,8.92,
2014-10-12 06:00,13.81,43.54,97.0,0.0,8.79,
2014-10-12 05:45,13.82,43.9,97.3,0.0,7.99,
2014-10-12 05:30,13.81,44.27,97.6,0.0,7.46,
2014-10-12 05:15,13.82,44.03,97.8,0.0,2.669,
2014-10-12 05:00,13.82,44.15,97.6,0.0,9.98,
2014-10-12 04:45,13.81,44.39,97.6,0.01,8.92,
2014-10-12 04:30,13.82,44.39,97.3,0.0,8.65,
2014-10-12 04:15,13.81,44.39,97.6,0.0,8.12,
2014-10-12 04:00,13.81,44.63,97.4,0.01,6.658,
2014-10-12 03:45,13.82,44.76,97.6,0.0,6.658,
2014-10-12 03:30,13.81,44.76,97.5,0.0,7.72,
2014-10-12 03:15,13.81,44.88,97.3,0.02,7.72,
2014-10-12 03:00,13.81,45.0,97.5,0.0,7.72,
2014-10-12 02:45,13.82,45.12,97.8,0.0,7.06,
2014-10-12 02:30,13.81,44.88,97.9,0.0,6.858,
2014-10-12 02:15,13.82,45.0,97.5,0.0,1.073,
2014-10-12 02:00,13.81,44.88,97.3,0.0,0.275,
2014-10-12 01:45,13.81,44.76,97.3,0.0,5.993,
2014-10-12 01:30,13.81,45.0,97.6,0.0,7.06,
2014-10-12 01:15,13.81,45.0,97.5,0.01,6.791,
2014-10-12 01:00,13.82,44.51,97.6,0.01,9.18,
2014-10-12 00:45,13.82,44.63,97.3,0.0,11.45,
2014-10-12 00:30,13.81,44.51,97.3,0.0,4.065,
2014-10-12 00:15,13.81,44.51,97.0,0.0,6.858,
2014-10-12 00:00,13.82,44.63,96.7,0.0,9.58,
2014-10-11 23:45,13.81,44.88,96.5,0.02,10.18,
2014-10-11 23:30,13.81,44.88,96.1,0.0,21.82,
2014-10-11 23:15,13.82,44.51,95.9,0.0,10.85,
2014-10-11 23:00,13.82,44.51,95.9,0.0,7.93,
2014-10-11 22:45,13.81,44.63,95.6,0.0,8.33,
2014-10-11 22:30,13.81,44.62,94.4,0.0,2.63,
2014-10-11 22:15,13.81,45.35,92.9,0.01,7.23,
2014-10-11 22:00,13.82,45.96,88.5,0.0,13.87,
2014-10-11 21:45,13.81,46.93,78.1,0.01,-41.64,
2014-10-11 21:30,13.81,48.27,73.1,0.0,9.94,
2014-10-11 21:15,13.81,48.03,71.5,0.0,3.893,
2014-10-11 21:00,13.81,48.03,71.1,0.0,11.01,
2014-10-11 20:45,13.81,47.67,74.6,0.0,11.72,
2014-10-11 20:30,13.81,48.16,72.8,0.0,12.38,
2014-10-11 20:15,13.82,47.92,74.7,0.0,6.924,
2014-10-11 20:00,13.81,47.8,74.4,0.0,9.92,
2014-10-11 19:45,13.81,47.43,78.6,0.0,10.58,
2014-10-11 19:30,13.82,47.07,80.1,0.0,9.32,
2014-10-11 19:15,13.82,46.94,80.9,0.0,11.58,
2014-10-11 19:00,13.82,45.97,84.2,0.0,4.996,
2014-10-11 18:45,13.82,45.24,87.9,0.0,8.92,
2014-10-11 18:30,13.81,44.39,94.0,0.0,2.27,
